Country Name,Country Code,Topic,% of available indicators,Year
Cote d'Ivoire,CIV,Assets,0.000,1960
Cote d'Ivoire,CIV,Assets,0.000,1961
Cote d'Ivoire,CIV,Assets,0.000,1962
Cote d'Ivoire,CIV,Assets,0.000,1963
Cote d'Ivoire,CIV,Assets,0.000,1964
Cote d'Ivoire,CIV,Assets,0.000,1965
Cote d'Ivoire,CIV,Assets,0.000,1966
Cote d'Ivoire,CIV,Assets,0.000,1967
Cote d'Ivoire,CIV,Assets,0.000,1968
Cote d'Ivoire,CIV,Assets,0.000,1969
Cote d'Ivoire,CIV,Assets,2.208,1970
Cote d'Ivoire,CIV,Assets,2.208,1971
Cote d'Ivoire,CIV,Assets,2.208,1972
Cote d'Ivoire,CIV,Assets,2.208,1973
Cote d'Ivoire,CIV,Assets,2.208,1974
Cote d'Ivoire,CIV,Assets,2.208,1975
Cote d'Ivoire,CIV,Assets,2.208,1976
Cote d'Ivoire,CIV,Assets,2.208,1977
Cote d'Ivoire,CIV,Assets,2.208,1978
Cote d'Ivoire,CIV,Assets,2.208,1979
Cote d'Ivoire,CIV,Assets,2.208,1980
Cote d'Ivoire,CIV,Assets,2.208,1981
Cote d'Ivoire,CIV,Assets,2.208,1982
Cote d'Ivoire,CIV,Assets,2.208,1983
Cote d'Ivoire,CIV,Assets,2.208,1984
Cote d'Ivoire,CIV,Assets,2.208,1985
Cote d'Ivoire,CIV,Assets,2.208,1986
Cote d'Ivoire,CIV,Assets,2.208,1987
Cote d'Ivoire,CIV,Assets,2.208,1988
Cote d'Ivoire,CIV,Assets,2.208,1989
Cote d'Ivoire,CIV,Assets,2.208,1990
Cote d'Ivoire,CIV,Assets,2.208,1991
Cote d'Ivoire,CIV,Assets,2.208,1992
Cote d'Ivoire,CIV,Assets,2.208,1993
Cote d'Ivoire,CIV,Assets,2.208,1994
Cote d'Ivoire,CIV,Assets,2.208,1995
Cote d'Ivoire,CIV,Assets,2.208,1996
Cote d'Ivoire,CIV,Assets,2.208,1997
Cote d'Ivoire,CIV,Assets,2.208,1998
Cote d'Ivoire,CIV,Assets,2.208,1999
Cote d'Ivoire,CIV,Assets,2.208,2000
Cote d'Ivoire,CIV,Assets,2.208,2001
Cote d'Ivoire,CIV,Assets,2.208,2002
Cote d'Ivoire,CIV,Assets,2.208,2003
Cote d'Ivoire,CIV,Assets,2.208,2004
Cote d'Ivoire,CIV,Assets,2.208,2005
Cote d'Ivoire,CIV,Assets,2.208,2006
Cote d'Ivoire,CIV,Assets,2.208,2007
Cote d'Ivoire,CIV,Assets,2.208,2008
Cote d'Ivoire,CIV,Assets,2.208,2009
Cote d'Ivoire,CIV,Assets,2.208,2010
Cote d'Ivoire,CIV,Assets,2.208,2011
Cote d'Ivoire,CIV,Assets,32.492,2012
Cote d'Ivoire,CIV,Assets,2.208,2013
Cote d'Ivoire,CIV,Assets,31.546,2014
Cote d'Ivoire,CIV,Assets,2.208,2015
Cote d'Ivoire,CIV,Assets,2.208,2016
Cote d'Ivoire,CIV,Assets,34.069,2017
Cote d'Ivoire,CIV,Assets,2.208,2018
Cote d'Ivoire,CIV,Assets,2.208,2019
Cote d'Ivoire,CIV,Assets,2.208,2020
Cote d'Ivoire,CIV,Assets,93.375,2021
Cote d'Ivoire,CIV,Assets,2.208,2022
Cote d'Ivoire,CIV,Assets,2.208,2023
Cote d'Ivoire,CIV,Children 0-14,17.692,1960
Cote d'Ivoire,CIV,Children 0-14,19.231,1961
Cote d'Ivoire,CIV,Children 0-14,19.231,1962
Cote d'Ivoire,CIV,Children 0-14,19.231,1963
Cote d'Ivoire,CIV,Children 0-14,19.231,1964
Cote d'Ivoire,CIV,Children 0-14,19.231,1965
Cote d'Ivoire,CIV,Children 0-14,19.231,1966
Cote d'Ivoire,CIV,Children 0-14,19.231,1967
Cote d'Ivoire,CIV,Children 0-14,19.231,1968
Cote d'Ivoire,CIV,Children 0-14,19.231,1969
Cote d'Ivoire,CIV,Children 0-14,23.077,1970
Cote d'Ivoire,CIV,Children 0-14,27.692,1971
Cote d'Ivoire,CIV,Children 0-14,26.923,1972
Cote d'Ivoire,CIV,Children 0-14,32.308,1973
Cote d'Ivoire,CIV,Children 0-14,28.462,1974
Cote d'Ivoire,CIV,Children 0-14,28.462,1975
Cote d'Ivoire,CIV,Children 0-14,32.308,1976
Cote d'Ivoire,CIV,Children 0-14,40.000,1977
Cote d'Ivoire,CIV,Children 0-14,32.308,1978
Cote d'Ivoire,CIV,Children 0-14,32.308,1979
Cote d'Ivoire,CIV,Children 0-14,32.308,1980
Cote d'Ivoire,CIV,Children 0-14,30.769,1981
Cote d'Ivoire,CIV,Children 0-14,28.462,1982
Cote d'Ivoire,CIV,Children 0-14,32.308,1983
Cote d'Ivoire,CIV,Children 0-14,33.846,1984
Cote d'Ivoire,CIV,Children 0-14,33.846,1985
Cote d'Ivoire,CIV,Children 0-14,45.385,1986
Cote d'Ivoire,CIV,Children 0-14,33.846,1987
Cote d'Ivoire,CIV,Children 0-14,36.154,1988
Cote d'Ivoire,CIV,Children 0-14,32.308,1989
Cote d'Ivoire,CIV,Children 0-14,32.308,1990
Cote d'Ivoire,CIV,Children 0-14,35.385,1991
Cote d'Ivoire,CIV,Children 0-14,35.385,1992
Cote d'Ivoire,CIV,Children 0-14,32.308,1993
Cote d'Ivoire,CIV,Children 0-14,43.077,1994
Cote d'Ivoire,CIV,Children 0-14,32.308,1995
Cote d'Ivoire,CIV,Children 0-14,41.538,1996
Cote d'Ivoire,CIV,Children 0-14,41.538,1997
Cote d'Ivoire,CIV,Children 0-14,50.769,1998
Cote d'Ivoire,CIV,Children 0-14,46.154,1999
